.include "macros.inc"
.file "auto_07_803061D0_data"

# 0x803061D0..0x80306688 | size: 0x4B8
.data
.balign 8

# .data:0x0 | 0x803061D0 | size: 0x14
.obj "@67239_803061D0", global
	.4byte 0x6733642F
	.4byte 0x6461696B
	.4byte 0x6F6E626F
	.4byte 0x752E6272
	.4byte 0x72657300
.endobj "@67239_803061D0"

# .data:0x14 | 0x803061E4 | size: 0xA
.obj "@67240", local
	.4byte 0x6461696B
	.4byte 0x6F6E626F
	.2byte 0x7500
.endobj "@67240"

# .data:0x1E | 0x803061EE | size: 0x2
.obj gap_07_803061EE_data, global
.hidden gap_07_803061EE_data
	.2byte 0x0000
.endobj gap_07_803061EE_data

# .data:0x20 | 0x803061F0 | size: 0xF
.obj "@67241", local
	.4byte 0x6461696B
	.4byte 0x6F6E626F
	.4byte 0x755F6C6F
	.byte 0x6E, 0x67, 0x00
.endobj "@67241"

# .data:0x2F | 0x803061FF | size: 0x1
.obj gap_07_803061FF_data, global
.hidden gap_07_803061FF_data
	.byte 0x00
.endobj gap_07_803061FF_data

# .data:0x30 | 0x80306200 | size: 0xF
.obj "@67333_80306200", global
	.4byte 0x576D5F6F
	.4byte 0x625F636D
	.4byte 0x6E737061
	.byte 0x72, 0x6B, 0x00
.endobj "@67333_80306200"

# .data:0x3F | 0x8030620F | size: 0x1
.obj gap_07_8030620F_data, global
.hidden gap_07_8030620F_data
	.byte 0x00
.endobj gap_07_8030620F_data

# .data:0x40 | 0x80306210 | size: 0x2EC
# daEnSuperBigPile_c::__vtable
.obj __vt__18daEnSuperBigPile_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__18daEnSuperBigPile_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__18daEnSuperBigPile_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__18daEnSuperBigPile_cFv
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__18daEnSuperBigPile_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__18daEnSuperBigPile_cFv
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__18daEnSuperBigPile_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
