.include "macros.inc"
.file "auto_07_803318E0_data"

# 0x803318E0..0x80331AA0 | size: 0x1C0
.data
.balign 8

# .data:0x0 | 0x803318E0 | size: 0x60
.obj __EarlySizeTable_803318E0, global
	.4byte 0x0000009D
	.4byte 0x000001DF
	.4byte 0x0000033D
	.4byte 0x0000013D
	.4byte 0x00000329
	.4byte 0x0000045D
	.4byte 0x000001DF
	.4byte 0x000003AD
	.4byte 0x000005CF
	.4byte 0x00000281
	.4byte 0x000004EB
	.4byte 0x0000079D
	.4byte 0x0000031D
	.4byte 0x00000683
	.4byte 0x00000A13
	.4byte 0x000003C7
	.4byte 0x0000076D
	.4byte 0x00000B57
	.4byte 0x00000463
	.4byte 0x00000883
	.4byte 0x00000D55
	.4byte 0x000004FF
	.4byte 0x000009AD
	.4byte 0x00000F31
.endobj __EarlySizeTable_803318E0

# .data:0x60 | 0x80331940 | size: 0x60
.obj __EarlyCoefTable, local
	.4byte 0x3ECCCCCD
	.4byte 0xBF800000
	.4byte 0x3E99999A
	.4byte 0x3F000000
	.4byte 0xBF733333
	.4byte 0x3E99999A
	.4byte 0x3F19999A
	.4byte 0xBF666666
	.4byte 0x3E99999A
	.4byte 0x3F400000
	.4byte 0xBF59999A
	.4byte 0x3E99999A
	.4byte 0xBF666666
	.4byte 0x3F4CCCCD
	.4byte 0x3E99999A
	.4byte 0xBF800000
	.4byte 0x3F333333
	.4byte 0x3E99999A
	.4byte 0xBF800000
	.4byte 0x3F333333
	.4byte 0x3E99999A
	.4byte 0xBF800000
	.4byte 0x3F333333
	.4byte 0x3E99999A
.endobj __EarlyCoefTable

# .data:0xC0 | 0x803319A0 | size: 0xFC
.obj __FilterSizeTable_803319A0, global
	.4byte 0x000006FD
	.4byte 0x000007CF
	.4byte 0x0000091D
	.4byte 0x000001B1
	.4byte 0x00000095
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x00000047
	.4byte 0x00000095
	.4byte 0x00000125
	.4byte 0x000001C1
	.4byte 0x000000FB
	.4byte 0x00000067
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x00000047
	.4byte 0x000003B3
	.4byte 0x00000551
	.4byte 0x000005FB
	.4byte 0x000001B1
	.4byte 0x00000089
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x00000047
	.4byte 0x000004FF
	.4byte 0x000005FB
	.4byte 0x000007B5
	.4byte 0x000001FD
	.4byte 0x00000095
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x00000047
	.4byte 0x000005FB
	.4byte 0x00000737
	.4byte 0x000008F9
	.4byte 0x00000233
	.4byte 0x000000B3
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x00000047
	.4byte 0x0000071F
	.4byte 0x00000935
	.4byte 0x00000A85
	.4byte 0x0000023B
	.4byte 0x00000089
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x00000047
	.4byte 0x0000071F
	.4byte 0x00000935
	.4byte 0x00000A85
	.4byte 0x0000023B
	.4byte 0x000000B3
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x00000047
.endobj __FilterSizeTable_803319A0

# .data:0x1BC | 0x80331A9C | size: 0x4
.obj gap_07_80331A9C_data, global
.hidden gap_07_80331A9C_data
	.4byte 0x00000000
.endobj gap_07_80331A9C_data
