.include "macros.inc"
.file "auto_07_8032E698_data"

# 0x8032E698..0x803318E0 | size: 0x3248
.data
.balign 8

# .data:0x0 | 0x8032E698 | size: 0x45
.obj "@1_8032E698", global
	.4byte 0x3C3C2052
	.4byte 0x564C5F53
	.4byte 0x444B202D
	.4byte 0x20415820
	.4byte 0x0972656C
	.4byte 0x65617365
	.4byte 0x20627569
	.4byte 0x6C643A20
	.4byte 0x46656220
	.4byte 0x32372032
	.4byte 0x30303920
	.4byte 0x31303A30
	.4byte 0x313A3336
	.4byte 0x20283078
	.4byte 0x34333032
	.4byte 0x5F313435
	.4byte 0x29203E3E
	.byte 0x00
.endobj "@1_8032E698"

# .data:0x45 | 0x8032E6DD | size: 0x3
.obj gap_07_8032E6DD_data, global
.hidden gap_07_8032E6DD_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_8032E6DD_data

# .data:0x48 | 0x8032E6E0 | size: 0x80
.obj __AXMixCycles, global
	.4byte 0x00000002
	.4byte 0x00000198
	.4byte 0x00000198
	.4byte 0x0000032A
	.4byte 0x0000057C
	.4byte 0x0000057C
	.4byte 0x0000057C
	.4byte 0x0000057C
	.4byte 0x00000198
	.4byte 0x00000330
	.4byte 0x00000330
	.4byte 0x000004C2
	.4byte 0x00000714
	.4byte 0x00000714
	.4byte 0x00000714
	.4byte 0x00000714
	.4byte 0x000002C3
	.4byte 0x0000045B
	.4byte 0x0000045B
	.4byte 0x000005ED
	.4byte 0x0000083F
	.4byte 0x0000083F
	.4byte 0x0000083F
	.4byte 0x0000083F
	.4byte 0x000002C3
	.4byte 0x0000045B
	.4byte 0x0000045B
	.4byte 0x000005ED
	.4byte 0x0000083F
	.4byte 0x0000083F
	.4byte 0x0000083F
	.4byte 0x0000083F
.endobj __AXMixCycles

# .data:0xC8 | 0x8032E760 | size: 0x10
.obj __AXRmtMixCycles, global
	.4byte 0x00000004
	.4byte 0x00000056
	.4byte 0x00000097
	.4byte 0x00000097
.endobj __AXRmtMixCycles

# .data:0xD8 | 0x8032E770 | size: 0x10
.obj gap_07_8032E770_data, global
.hidden gap_07_8032E770_data
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj gap_07_8032E770_data

# .data:0xE8 | 0x8032E780 | size: 0xFC0
.obj __AXCompressorDefaultTable, global
	.4byte 0x7F637EC7
	.4byte 0x7E2B7D91
	.4byte 0x7CF77C5E
	.4byte 0x7BC57B2E
	.4byte 0x7A977A01
	.4byte 0x796B78D6
	.4byte 0x784277AF
	.4byte 0x771C768B
	.4byte 0x75F97569
	.4byte 0x74D9744A
	.4byte 0x73BB732E
	.4byte 0x72A07214
	.4byte 0x718870FD
	.4byte 0x70736FE9
	.4byte 0x6F606ED7
	.4byte 0x6E506DC8
	.4byte 0x6D426CBC
	.4byte 0x6C376BB2
	.4byte 0x6B2E6AAB
	.4byte 0x6A2869A6
	.4byte 0x692568A4
	.4byte 0x682467A4
	.4byte 0x672566A7
	.4byte 0x662965AC
	.4byte 0x652F64B4
	.4byte 0x643863BD
	.4byte 0x634362CA
	.4byte 0x625161D8
	.4byte 0x616060E9
	.4byte 0x60725FFC
	.4byte 0x5F865F11
	.4byte 0x5E9D5E29
	.4byte 0x5DB65D43
	.4byte 0x5CD15C5F
	.4byte 0x5BEE5B7D
	.4byte 0x5B0D5A9D
	.4byte 0x5A2E59C0
	.4byte 0x595258E5
	.4byte 0x5878580B
	.4byte 0x579F5734
	.4byte 0x56C9565F
	.4byte 0x55F5558C
	.4byte 0x552354BB
	.4byte 0x545353EC
	.4byte 0x5385531E
	.4byte 0x52B95253
	.4byte 0x51EE518A
	.4byte 0x512650C3
	.4byte 0x79B67930
	.4byte 0x78AA7825
	.4byte 0x77A0771C
	.4byte 0x76997616
	.4byte 0x75947512
	.4byte 0x74917411
	.4byte 0x73917311
	.4byte 0x72927214
	.4byte 0x71967119
	.4byte 0x709C7020
	.4byte 0x6FA46F29
	.4byte 0x6EAF6E35
	.4byte 0x6DBB6D42
	.4byte 0x6CC96C52
	.4byte 0x6BDA6B63
	.4byte 0x6AED6A77
	.4byte 0x6A01698C
	.4byte 0x691868A4
	.4byte 0x683167BE
	.4byte 0x674B66D9
	.4byte 0x666865F7
	.4byte 0x65876517
	.4byte 0x64A76438
	.4byte 0x63CA635C
	.4byte 0x62EE6281
	.4byte 0x621461A8
	.4byte 0x613C60D1
	.4byte 0x60665FFC
	.4byte 0x5F925F29
	.4byte 0x5EC05E57
	.4byte 0x5DEF5D88
	.4byte 0x5D215CBA
	.4byte 0x5C545BEE
	.4byte 0x5B885B23
	.4byte 0x5ABF5A5B
	.4byte 0x59F75994
	.4byte 0x593158CF
	.4byte 0x586D580B
	.4byte 0x57AA574A
	.4byte 0x56E95689
	.4byte 0x562A55CB
	.4byte 0x556C550E
	.4byte 0x54B05453
	.4byte 0x53F65399
	.4byte 0x533D52E1
	.4byte 0x5286522B
	.4byte 0x51D05176
	.4byte 0x511C50C3
	.4byte 0x744A73D8
	.4byte 0x736672F5
	.4byte 0x72847214
	.4byte 0x71A47135
	.4byte 0x70C67057
	.4byte 0x6FE96F7B
	.4byte 0x6F0E6EA1
	.4byte 0x6E356DC8
	.4byte 0x6D5D6CF2
	.4byte 0x6C876C1C
	.4byte 0x6BB26B49
	.4byte 0x6AE06A77
	.4byte 0x6A0E69A6
	.4byte 0x693F68D8
	.4byte 0x6871680A
	.4byte 0x67A4673F
	.4byte 0x66D96675
	.4byte 0x661065AC
	.4byte 0x654864E5
	.4byte 0x64826420
	.4byte 0x63BD635C
	.4byte 0x62FA6299
	.4byte 0x623861D8
	.4byte 0x61786119
	.4byte 0x60B9605B
	.4byte 0x5FFC5F9E
	.4byte 0x5F405EE3
	.4byte 0x5E865E29
	.4byte 0x5DCD5D71
	.4byte 0x5D155CBA
	.4byte 0x5C5F5C04
	.4byte 0x5BAA5B50
	.4byte 0x5AF75A9D
	.4byte 0x5A4559EC
	.4byte 0x5994593C
	.4byte 0x58E5588D
	.4byte 0x583757E0
	.4byte 0x578A5734
	.4byte 0x56DF5689
	.4byte 0x563555E0
	.4byte 0x558C5538
	.4byte 0x54E45491
	.4byte 0x543E53EC
	.4byte 0x53995347
	.4byte 0x52F652A4
	.4byte 0x52535203
	.4byte 0x51B25162
	.4byte 0x511250C3
	.4byte 0x6F1C6EBC
	.4byte 0x6E5D6DFE
	.4byte 0x6DA06D42
	.4byte 0x6CE46C87
	.4byte 0x6C2A6BCD
	.4byte 0x6B706B14
	.4byte 0x6AB86A5D
	.4byte 0x6A0169A6
	.4byte 0x694C68F1
	.4byte 0x6897683D
	.4byte 0x67E4678B
	.4byte 0x673266D9
	.4byte 0x66816629
	.4byte 0x65D2657A
	.4byte 0x652364CC
	.4byte 0x64766420
	.4byte 0x63CA6374
	.4byte 0x631F62CA
	.4byte 0x62756220
	.4byte 0x61CC6178
	.4byte 0x612460D1
	.4byte 0x607E602B
	.4byte 0x5FD95F86
	.4byte 0x5F345EE3
	.4byte 0x5E915E40
	.4byte 0x5DEF5D9F
	.4byte 0x5D4E5CFE
	.4byte 0x5CAE5C5F
	.4byte 0x5C105BC1
	.4byte 0x5B725B23
	.4byte 0x5AD55A87
	.4byte 0x5A3A59EC
	.4byte 0x599F5952
	.4byte 0x590558B9
	.4byte 0x586D5821
	.4byte 0x57D5578A
	.4byte 0x573F56F4
	.4byte 0x56A9565F
	.4byte 0x561555CB
	.4byte 0x55815538
	.4byte 0x54EF54A6
	.4byte 0x545D5415
	.4byte 0x53CD5385
	.4byte 0x533D52F6
	.4byte 0x52AE5267
	.4byte 0x522151DA
	.4byte 0x5194514E
	.4byte 0x510850C3
	.4byte 0x6A2869DA
	.4byte 0x698C693F
	.4byte 0x68F168A4
	.4byte 0x6857680A
	.4byte 0x67BE6771
	.4byte 0x672566D9
	.4byte 0x668E6642
	.4byte 0x65F765AC
	.4byte 0x65616517
	.4byte 0x64CC6482
	.4byte 0x643863EE
	.4byte 0x63A5635C
	.4byte 0x631262CA
	.4byte 0x62816238
	.4byte 0x61F061A8
	.4byte 0x61606119
	.4byte 0x60D1608A
	.4byte 0x60435FFC
	.4byte 0x5FB55F6F
	.4byte 0x5F295EE3
	.4byte 0x5E9D5E57
	.4byte 0x5E125DCD
	.4byte 0x5D885D43
	.4byte 0x5CFE5CBA
	.4byte 0x5C765C32
	.4byte 0x5BEE5BAA
	.4byte 0x5B675B23
	.4byte 0x5AE05A9D
	.4byte 0x5A5B5A18
	.4byte 0x59D65994
	.4byte 0x59525910
	.4byte 0x58CF588D
	.4byte 0x584C580B
	.4byte 0x57CB578A
	.4byte 0x574A5709
	.4byte 0x56C95689
	.4byte 0x564A560A
	.4byte 0x55CB558C
	.4byte 0x554D550E
	.4byte 0x54D05491
	.4byte 0x54535415
	.4byte 0x53D75399
	.4byte 0x535C531E
	.4byte 0x52E152A4
	.4byte 0x5267522B
	.4byte 0x51EE51B2
