.include "macros.inc"
.file "auto_07_803225D8_data"

# 0x803225D8..0x803229E8 | size: 0x410
.data
.balign 8

# .data:0x0 | 0x803225D8 | size: 0x24
.obj sc_ForceList__6dWmLib_803225D8, global
	.4byte 0x00000006
	.4byte "@69612_804294F8"
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte "@69613_80429500"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj sc_ForceList__6dWmLib_803225D8

# .data:0x24 | 0x803225FC | size: 0xC
.obj g_profile_GOAL_MANAGER, global
	.4byte dGoalManager_c_classInit__Fv
	.4byte 0x02CB02CB
	.4byte 0x00000000
.endobj g_profile_GOAL_MANAGER

# .data:0x30 | 0x80322608 | size: 0x50
# dGoalManager_c::__vtable
.obj __vt__14dGoalManager_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__14dGoalManager_cFv
	.4byte preCreate__7dBase_cFv
	.4byte postCreate__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__14dGoalManager_cFv
	.4byte preDelete__7dBase_cFv
	.4byte postDelete__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__14dGoalManager_cFv
	.4byte preExecute__7dBase_cFv
	.4byte postExecute__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__14dGoalManager_cFv
	.4byte preDraw__7dBase_cFv
	.4byte postDraw__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__14dGoalManager_cFv
	.4byte getKindString__7dBase_cCFv
.endobj __vt__14dGoalManager_c

# .data:0x80 | 0x80322658 | size: 0x30
# sFStateMgr_c<dGoalManager_c, sStateMethodUsr_FI_c>::__vtable
.obj "__vt__53sFStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__53sFStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c>Fv"
	.4byte "initializeState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "executeState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "finalizeState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "changeState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c"
	.4byte "refreshState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "getState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getNewStateID__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getStateID__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getOldStateID__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
.endobj "__vt__53sFStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c>"

# .data:0xB0 | 0x80322688 | size: 0x30
# sStateMgr_c<dGoalManager_c, sStateMethodUsr_FI_c, sFStateFct_c, sStateIDChk_c>::__vtable
.obj "__vt__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "initializeState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "executeState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "finalizeState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "changeState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c"
	.4byte "refreshState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "getState__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getNewStateID__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getStateID__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getOldStateID__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
.endobj "__vt__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>"

# .data:0xE0 | 0x803226B8 | size: 0x14
# sFStateFct_c<dGoalManager_c>::__vtable
.obj "__vt__30sFStateFct_c<14dGoalManager_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__30sFStateFct_c<14dGoalManager_c>Fv"
	.4byte "build__30sFStateFct_c<14dGoalManager_c>FRC12sStateIDIf_c"
	.4byte "dispose__30sFStateFct_c<14dGoalManager_c>FRP10sStateIf_c"
.endobj "__vt__30sFStateFct_c<14dGoalManager_c>"

# .data:0xF4 | 0x803226CC | size: 0x4
.obj gap_07_803226CC_data, global
.hidden gap_07_803226CC_data
	.4byte 0x00000000
.endobj gap_07_803226CC_data

# .data:0xF8 | 0x803226D0 | size: 0x18
# sFState_c<dGoalManager_c>::__vtable
.obj "__vt__27sFState_c<14dGoalManager_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__27sFState_c<14dGoalManager_c>Fv"
	.4byte "initialize__27sFState_c<14dGoalManager_c>Fv"
	.4byte "execute__27sFState_c<14dGoalManager_c>Fv"
	.4byte "finalize__27sFState_c<14dGoalManager_c>Fv"
.endobj "__vt__27sFState_c<14dGoalManager_c>"

# .data:0x110 | 0x803226E8 | size: 0x80
.obj gap_07_803226E8_data, global
.hidden gap_07_803226E8_data
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj gap_07_803226E8_data

# .data:0x190 | 0x80322768 | size: 0xC
.obj "@71019", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_StartWait__14dGoalManager_cFv
.endobj "@71019"

# .data:0x19C | 0x80322774 | size: 0xC
.obj "@71020", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_StartWait__14dGoalManager_cFv
.endobj "@71020"

# .data:0x1A8 | 0x80322780 | size: 0xC
.obj "@71021", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_StartWait__14dGoalManager_cFv
.endobj "@71021"

# .data:0x1B4 | 0x8032278C | size: 0xC
.obj "@71022", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_KiMePose__14dGoalManager_cFv
.endobj "@71022"

# .data:0x1C0 | 0x80322798 | size: 0xC
.obj "@71023", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_KiMePose__14dGoalManager_cFv
.endobj "@71023"

# .data:0x1CC | 0x803227A4 | size: 0xC
.obj "@71024", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_KiMePose__14dGoalManager_cFv
.endobj "@71024"

# .data:0x1D8 | 0x803227B0 | size: 0xC
.obj "@71025", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_KiMePoseStartWait__14dGoalManager_cFv
.endobj "@71025"

# .data:0x1E4 | 0x803227BC | size: 0xC
.obj "@71026", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_KiMePoseStartWait__14dGoalManager_cFv
.endobj "@71026"

# .data:0x1F0 | 0x803227C8 | size: 0xC
.obj "@71027", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_KiMePoseStartWait__14dGoalManager_cFv
.endobj "@71027"

# .data:0x1FC | 0x803227D4 | size: 0xC
.obj "@71028", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_MessageOnStage__14dGoalManager_cFv
.endobj "@71028"

# .data:0x208 | 0x803227E0 | size: 0xC
.obj "@71029", local
	.4byte 0x00000000
