.include "macros.inc"
.file "auto_07_80306D08_data"

# 0x80306D08..0x80307F38 | size: 0x1230
.data
.balign 8

# .data:0x0 | 0x80306D08 | size: 0x13
.obj "@72326_80306D08", global
	.4byte 0x576D5F6D
	.4byte 0x725F6669
	.4byte 0x72656261
	.4byte 0x6C6C5F68
	.byte 0x69, 0x74, 0x00
.endobj "@72326_80306D08"

# .data:0x13 | 0x80306D1B | size: 0x5
.obj gap_07_80306D1B_data, global
.hidden gap_07_80306D1B_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_07_80306D1B_data

# .data:0x18 | 0x80306D20 | size: 0x140
# daFireBall_Base_c::__vtable
.obj __vt__17daFireBall_Base_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__17daFireBall_Base_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__17daFireBall_Base_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__17daFireBall_Base_cFv
	.4byte preExecute__17daFireBall_Base_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__17daFireBall_Base_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__17daFireBall_Base_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__17daFireBall_Base_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__17daFireBall_Base_cFP8dActor_c
	.4byte setEatTongueOff__17daFireBall_Base_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte initializeState_Move__17daFireBall_Base_cFv
	.4byte executeState_Move__17daFireBall_Base_cFv
	.4byte finalizeState_Move__17daFireBall_Base_cFv
	.4byte initializeState_Kill__17daFireBall_Base_cFv
	.4byte executeState_Kill__17daFireBall_Base_cFv
