.include "macros.inc"
.file "auto_04_0003A960_data"

# 0x0003A960..0x00043EF8 | size: 0x9598
.data
.balign 8

# .data:0x0 | 0x3A960 | size: 0xC
.obj g_profile_REMO_LINE_LIFT, global
	.4byte fn_2_128B00
	.4byte 0x024E00D4
	.4byte 0x00000002
.endobj g_profile_REMO_LINE_LIFT

# .data:0xC | 0x3A96C | size: 0x4C
.obj lbl_2_data_3A96C, global
	.4byte 0x6368616E
	.4byte 0x67655F6D
	.4byte 0x61726B5F
	.4byte 0x41000000
	.4byte 0x6733642F
	.4byte 0x72656D6F
	.4byte 0x5F6C6966
	.4byte 0x745F736F
	.4byte 0x726F6261
	.4byte 0x6E2E6272
	.4byte 0x72657300
	.4byte 0x72656D6F
	.4byte 0x5F6C6966
	.4byte 0x745F736F
	.4byte 0x726F6261
	.4byte 0x6E000000
	.4byte 0x72656D6F
	.4byte 0x5F6D6172
	.4byte 0x6B000000
.endobj lbl_2_data_3A96C

# .data:0x58 | 0x3A9B8 | size: 0xE
.obj lbl_2_data_3A9B8, global
	.4byte 0x576D5F65
	.4byte 0x6E5F6275
	.4byte 0x7273745F
	.2byte 0x7300
.endobj lbl_2_data_3A9B8

# .data:0x66 | 0x3A9C6 | size: 0x2
.obj gap_04_0003A9C6_data, global
.hidden gap_04_0003A9C6_data
	.2byte 0x0000
.endobj gap_04_0003A9C6_data

# .data:0x68 | 0x3A9C8 | size: 0x210
.obj lbl_2_data_3A9C8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_129030
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1292B0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_129180
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_129280
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_1298E0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1292F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_129300
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1292E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1294C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1294D0
	.4byte 0x00000000
