.include "macros.inc"
.file "auto_07_803417D8_data"

# 0x803417D8..0x80343718 | size: 0x1F40
.data
.balign 8

# .data:0x0 | 0x803417D8 | size: 0x58
.obj "@3033_803417D8", global
	.4byte GXSetGPMetric+0x540
	.4byte GXSetGPMetric+0x55C
	.4byte GXSetGPMetric+0x578
	.4byte GXSetGPMetric+0x594
	.4byte GXSetGPMetric+0x5E8
	.4byte GXSetGPMetric+0x604
	.4byte GXSetGPMetric+0x620
	.4byte GXSetGPMetric+0x63C
	.4byte GXSetGPMetric+0x5B0
	.4byte GXSetGPMetric+0x658
	.4byte GXSetGPMetric+0x688
	.4byte GXSetGPMetric+0x6B8
	.4byte GXSetGPMetric+0x6E8
	.4byte GXSetGPMetric+0x718
	.4byte GXSetGPMetric+0x748
	.4byte GXSetGPMetric+0x778
	.4byte GXSetGPMetric+0x7A8
	.4byte GXSetGPMetric+0x7D4
	.4byte GXSetGPMetric+0x7E4
	.4byte GXSetGPMetric+0x7F4
	.4byte GXSetGPMetric+0x804
	.4byte GXSetGPMetric+0x5CC
.endobj "@3033_803417D8"

# .data:0x58 | 0x80341830 | size: 0x8C
.obj "@3032_80341830", global
	.4byte GXSetGPMetric+0x11C
	.4byte GXSetGPMetric+0x13C
	.4byte GXSetGPMetric+0x15C
	.4byte GXSetGPMetric+0x17C
	.4byte GXSetGPMetric+0x19C
	.4byte GXSetGPMetric+0x1BC
	.4byte GXSetGPMetric+0x1DC
	.4byte GXSetGPMetric+0x1FC
	.4byte GXSetGPMetric+0x21C
	.4byte GXSetGPMetric+0x23C
	.4byte GXSetGPMetric+0x27C
	.4byte GXSetGPMetric+0x29C
	.4byte GXSetGPMetric+0x2B8
	.4byte GXSetGPMetric+0x2D4
	.4byte GXSetGPMetric+0x2F0
	.4byte GXSetGPMetric+0x30C
	.4byte GXSetGPMetric+0x328
	.4byte GXSetGPMetric+0x344
	.4byte GXSetGPMetric+0x360
	.4byte GXSetGPMetric+0x37C
	.4byte GXSetGPMetric+0x398
	.4byte GXSetGPMetric+0x3B4
	.4byte GXSetGPMetric+0x3D0
	.4byte GXSetGPMetric+0x3EC
	.4byte GXSetGPMetric+0x408
	.4byte GXSetGPMetric+0x424
	.4byte GXSetGPMetric+0x440
	.4byte GXSetGPMetric+0x45C
	.4byte GXSetGPMetric+0x478
	.4byte GXSetGPMetric+0x494
	.4byte GXSetGPMetric+0x4B0
	.4byte GXSetGPMetric+0x4CC
	.4byte GXSetGPMetric+0x4E8
	.4byte GXSetGPMetric+0x504
	.4byte GXSetGPMetric+0x25C
.endobj "@3032_80341830"

# .data:0xE4 | 0x803418BC | size: 0x4
.obj gap_07_803418BC_data, global
.hidden gap_07_803418BC_data
	.4byte 0x00000000
.endobj gap_07_803418BC_data

# .data:0xE8 | 0x803418C0 | size: 0xC8
.obj "@1911_803418C0", global
	.4byte 0x44564443
	.4byte 0x6F6E7665
	.4byte 0x7274456E
	.4byte 0x7472796E
	.4byte 0x756D546F
	.4byte 0x50617468
	.4byte 0x28706F73
	.4byte 0x7369626C
	.4byte 0x79204456
	.4byte 0x444F7065
	.4byte 0x6E206F72
	.4byte 0x20445644
	.4byte 0x4368616E
	.4byte 0x67654469
	.4byte 0x72206F72
	.4byte 0x20445644
	.4byte 0x4F70656E
	.4byte 0x44697229
	.4byte 0x3A207370
	.4byte 0x65636966
	.4byte 0x69656420
	.4byte 0x64697265
	.4byte 0x63746F72
	.4byte 0x79206F72
	.4byte 0x2066696C
	.4byte 0x65202825
	.4byte 0x73292064
	.4byte 0x6F65736E
	.4byte 0x2774206D
	.4byte 0x61746368
	.4byte 0x20737461
	.4byte 0x6E646172
	.4byte 0x6420382E
	.4byte 0x3320666F
	.4byte 0x726D6174
	.4byte 0x2E205468
	.4byte 0x69732069
	.4byte 0x73206120
	.4byte 0x74656D70
	.4byte 0x6F726172
	.4byte 0x79207265
	.4byte 0x73747269
	.4byte 0x6374696F
	.4byte 0x6E20616E
	.4byte 0x64207769
	.4byte 0x6C6C2062
	.4byte 0x65207265
	.4byte 0x6D6F7665
	.4byte 0x6420736F
	.4byte 0x6F6E0A00
.endobj "@1911_803418C0"

