.include "macros.inc"
.file "auto_07_803017E0_data"

# 0x803017E0..0x80301EC8 | size: 0x6E8
.data
.balign 8

# .data:0x0 | 0x803017E0 | size: 0x24
.obj sc_ForceList__6dWmLib_803017E0, global
	.4byte 0x00000006
	.4byte "@70928_80427B00"
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte "@70929_80427B08"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj sc_ForceList__6dWmLib_803017E0

# .data:0x24 | 0x80301804 | size: 0x13C
# daBossDemo_c::__vtable
.obj __vt__12daBossDemo_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__12daBossDemo_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__12daBossDemo_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__12daBossDemo_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__12daBossDemo_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__12daBossDemo_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__12daBossDemo_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte initializeState_Ready__12daBossDemo_cFv
	.4byte executeState_Ready__12daBossDemo_cFv
	.4byte finalizeState_Ready__12daBossDemo_cFv
	.4byte initializeState_BattleStDemo__12daBossDemo_cFv
	.4byte executeState_BattleStDemo__12daBossDemo_cFv
	.4byte finalizeState_BattleStDemo__12daBossDemo_cFv
	.4byte initializeState_BattleIn__12daBossDemo_cFv
	.4byte executeState_BattleIn__12daBossDemo_cFv
	.4byte finalizeState_BattleIn__12daBossDemo_cFv
	.4byte initializeState_BattleEdDemo__12daBossDemo_cFv
	.4byte executeState_BattleEdDemo__12daBossDemo_cFv
	.4byte finalizeState_BattleEdDemo__12daBossDemo_cFv
	.4byte abandonRetryAfterOtehonClear__12daBossDemo_cFv
	.4byte retryAfterOtehonClear__12daBossDemo_cFv
	.4byte startBGM__12daBossDemo_cFv
	.4byte stopBGM__12daBossDemo_cFv
	.4byte getBossID__12daBossDemo_cFv
	.4byte setBossID__12daBossDemo_cF9fBaseID_e
	.4byte checkBattleStDemo__12daBossDemo_cFv
	.4byte checkBattleEdDemo__12daBossDemo_cFv
	.4byte demoScroll__12daBossDemo_cFv
	.4byte bossSearch__12daBossDemo_cFv
	.4byte initialize__12daBossDemo_cFv
.endobj __vt__12daBossDemo_c

# .data:0x160 | 0x80301940 | size: 0xC
.obj "@72341", local
	.4byte 0x00000000
	.4byte 0x000000E8
	.4byte 0x00000060
.endobj "@72341"

# .data:0x16C | 0x8030194C | size: 0xC
.obj "@72342", local
	.4byte 0x00000000
	.4byte 0x000000E4
	.4byte 0x00000060
.endobj "@72342"

# .data:0x178 | 0x80301958 | size: 0xC
.obj "@72343", local
	.4byte 0x00000000
	.4byte 0x000000E0
	.4byte 0x00000060
.endobj "@72343"

# .data:0x184 | 0x80301964 | size: 0xC
.obj "@72344", local
	.4byte 0x00000000
	.4byte 0x000000F4
	.4byte 0x00000060
.endobj "@72344"

# .data:0x190 | 0x80301970 | size: 0xC
.obj "@72345", local
	.4byte 0x00000000
	.4byte 0x000000F0
	.4byte 0x00000060
.endobj "@72345"

# .data:0x19C | 0x8030197C | size: 0xC
.obj "@72346", local
	.4byte 0x00000000
	.4byte 0x000000EC
	.4byte 0x00000060
.endobj "@72346"

# .data:0x1A8 | 0x80301988 | size: 0xC
.obj "@72347", local
	.4byte 0x00000000
	.4byte 0x00000100
	.4byte 0x00000060
.endobj "@72347"

# .data:0x1B4 | 0x80301994 | size: 0xC
.obj "@72348", local
	.4byte 0x00000000
	.4byte 0x000000FC
	.4byte 0x00000060
.endobj "@72348"

# .data:0x1C0 | 0x803019A0 | size: 0xC
.obj "@72349", local
	.4byte 0x00000000
	.4byte 0x000000F8
	.4byte 0x00000060
.endobj "@72349"

# .data:0x1CC | 0x803019AC | size: 0xC
.obj "@72350", local
	.4byte 0x00000000
	.4byte 0x0000010C
	.4byte 0x00000060
.endobj "@72350"

# .data:0x1D8 | 0x803019B8 | size: 0xC
.obj "@72351", local
	.4byte 0x00000000
	.4byte 0x00000108
	.4byte 0x00000060
.endobj "@72351"

# .data:0x1E4 | 0x803019C4 | size: 0xC
.obj "@72352", local
	.4byte 0x00000000
	.4byte 0x00000104
	.4byte 0x00000060
.endobj "@72352"

# .data:0x1F0 | 0x803019D0 | size: 0x1C
.obj "@72365", local
	.4byte 0x6461426F
	.4byte 0x73734465
	.4byte 0x6D6F5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5265
	.4byte 0x61647900
.endobj "@72365"

# .data:0x20C | 0x803019EC | size: 0x23
.obj "@72366", local
	.4byte 0x6461426F
	.4byte 0x73734465
	.4byte 0x6D6F5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4261
	.4byte 0x74746C65
