.include "macros.inc"
.file "auto_07_80340F20_data"

# 0x80340F20..0x803417B8 | size: 0x898
.data
.balign 8

# .data:0x0 | 0x80340F20 | size: 0x45
.obj "@1_80340F20", global
	.4byte 0x3C3C2052
	.4byte 0x564C5F53
	.4byte 0x444B202D
	.4byte 0x20475820
	.4byte 0x0972656C
	.4byte 0x65617365
	.4byte 0x20627569
	.4byte 0x6C643A20
	.4byte 0x46656220
	.4byte 0x32372032
	.4byte 0x30303920
	.4byte 0x31303A30
	.4byte 0x343A3133
	.4byte 0x20283078
	.4byte 0x34333032
	.4byte 0x5F313435
	.4byte 0x29203E3E
	.byte 0x00
.endobj "@1_80340F20"

# .data:0x45 | 0x80340F65 | size: 0x1B
.obj gap_07_80340F65_data, global
.hidden gap_07_80340F65_data
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80340F65_data

# .data:0x60 | 0x80340F80 | size: 0x20
.obj DefaultTexData, global
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
.endobj DefaultTexData

# .data:0x80 | 0x80340FA0 | size: 0xD0
.obj GXDefaultVATList, global
	.4byte 0x00000009
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x0000000B
	.4byte 0x00000001
	.4byte 0x00000005
	.4byte 0x00000000
	.4byte 0x0000000C
	.4byte 0x00000001
	.4byte 0x00000005
	.4byte 0x00000000
	.4byte 0x0000000D
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x0000000E
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x0000000F
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x00000010
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x00000011
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x00000012
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x00000013
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x000000FF
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj GXDefaultVATList

# .data:0x150 | 0x80341070 | size: 0x1C
.obj GXDefaultProjData, global
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0xC0000000
	.4byte 0x00000000
.endobj GXDefaultProjData

# .data:0x16C | 0x8034108C | size: 0x4
.obj gap_07_8034108C_data, global
.hidden gap_07_8034108C_data
	.4byte 0x00000000
.endobj gap_07_8034108C_data

# .data:0x170 | 0x80341090 | size: 0xC0
.obj GXTexRegionAddrTable, global
	.4byte 0x00000000
	.4byte 0x00010000
	.4byte 0x00020000
	.4byte 0x00030000
	.4byte 0x00040000
	.4byte 0x00050000
	.4byte 0x00060000
	.4byte 0x00070000
	.4byte 0x00008000
	.4byte 0x00018000
	.4byte 0x00028000
	.4byte 0x00038000
	.4byte 0x00048000
	.4byte 0x00058000
	.4byte 0x00068000
	.4byte 0x00078000
	.4byte 0x00000000
	.4byte 0x00090000
	.4byte 0x00020000
	.4byte 0x000B0000
	.4byte 0x00040000
	.4byte 0x00098000
	.4byte 0x00060000
	.4byte 0x000B8000
	.4byte 0x00080000
	.4byte 0x00010000
	.4byte 0x000A0000
	.4byte 0x00030000
	.4byte 0x00088000
	.4byte 0x00050000
	.4byte 0x000A8000
	.4byte 0x00070000
	.4byte 0x00000000
	.4byte 0x00090000
	.4byte 0x00020000
	.4byte 0x000B0000
	.4byte 0x00040000
	.4byte 0x00090000
	.4byte 0x00060000
	.4byte 0x000B0000
	.4byte 0x00080000
	.4byte 0x00010000
	.4byte 0x000A0000
	.4byte 0x00030000
	.4byte 0x00080000
	.4byte 0x00050000
	.4byte 0x000A0000
	.4byte 0x00070000
.endobj GXTexRegionAddrTable

# .data:0x230 | 0x80341150 | size: 0x10
.obj GXShutdownFuncInfo, global
	.4byte __GXShutdown
	.4byte 0x0000007F
	.4byte 0x00000000
	.4byte 0x00000000
.endobj GXShutdownFuncInfo

# .data:0x240 | 0x80341160 | size: 0x16
.obj "@1961_80341160", global
	.4byte 0x43505546
	.4byte 0x69666F3A
	.4byte 0x20253038
	.4byte 0x58202D20
	.4byte 0x25303858
	.2byte 0x0A00
.endobj "@1961_80341160"

# .data:0x256 | 0x80341176 | size: 0x2
.obj gap_07_80341176_data, global
.hidden gap_07_80341176_data
	.2byte 0x0000
.endobj gap_07_80341176_data

# .data:0x258 | 0x80341178 | size: 0x16
.obj "@1962_80341178", global
	.4byte 0x47502046
	.4byte 0x69666F3A
	.4byte 0x20253038
	.4byte 0x58202D20
	.4byte 0x25303858
	.2byte 0x0A00
.endobj "@1962_80341178"

# .data:0x26E | 0x8034118E | size: 0x2
.obj gap_07_8034118E_data, global
.hidden gap_07_8034118E_data
	.2byte 0x0000
.endobj gap_07_8034118E_data

# .data:0x270 | 0x80341190 | size: 0x68
.obj "@3204_80341190", global
	.4byte GXSetVtxDesc+0x20
	.4byte GXSetVtxDesc+0x34
	.4byte GXSetVtxDesc+0x48
	.4byte GXSetVtxDesc+0x5C
	.4byte GXSetVtxDesc+0x70
	.4byte GXSetVtxDesc+0x84
	.4byte GXSetVtxDesc+0x98
	.4byte GXSetVtxDesc+0xAC
	.4byte GXSetVtxDesc+0xC0
	.4byte GXSetVtxDesc+0xD4
	.4byte GXSetVtxDesc+0xE8
	.4byte GXSetVtxDesc+0x150
	.4byte GXSetVtxDesc+0x164
	.4byte GXSetVtxDesc+0x178
	.4byte GXSetVtxDesc+0x18C
	.4byte GXSetVtxDesc+0x1A0
	.4byte GXSetVtxDesc+0x1B4
	.4byte GXSetVtxDesc+0x1C8
	.4byte GXSetVtxDesc+0x1DC
	.4byte GXSetVtxDesc+0x1F0
	.4byte GXSetVtxDesc+0x204
	.4byte GXSetVtxDesc+0x214
	.4byte GXSetVtxDesc+0x214
	.4byte GXSetVtxDesc+0x214
	.4byte GXSetVtxDesc+0x214
	.4byte GXSetVtxDesc+0x11C
.endobj "@3204_80341190"

# .data:0x2D8 | 0x803411F8 | size: 0x68
.obj "@3267_803411F8", global
	.4byte GXSetVtxDescv+0x3C
	.4byte GXSetVtxDescv+0x4C
	.4byte GXSetVtxDescv+0x5C
	.4byte GXSetVtxDescv+0x6C
	.4byte GXSetVtxDescv+0x7C
	.4byte GXSetVtxDescv+0x8C
	.4byte GXSetVtxDescv+0x9C
	.4byte GXSetVtxDescv+0xAC
	.4byte GXSetVtxDescv+0xBC
	.4byte GXSetVtxDescv+0xCC
	.4byte GXSetVtxDescv+0xDC
	.4byte GXSetVtxDescv+0x11C
	.4byte GXSetVtxDescv+0x12C
	.4byte GXSetVtxDescv+0x13C
	.4byte GXSetVtxDescv+0x14C
	.4byte GXSetVtxDescv+0x15C
	.4byte GXSetVtxDescv+0x16C
	.4byte GXSetVtxDescv+0x17C
	.4byte GXSetVtxDescv+0x18C
	.4byte GXSetVtxDescv+0x19C
	.4byte GXSetVtxDescv+0x1AC
	.4byte GXSetVtxDescv+0x1B8
	.4byte GXSetVtxDescv+0x1B8
	.4byte GXSetVtxDescv+0x1B8
	.4byte GXSetVtxDescv+0x1B8
	.4byte GXSetVtxDescv+0xFC
.endobj "@3267_803411F8"

# .data:0x340 | 0x80341260 | size: 0x68
.obj "@3347_80341260", global
	.4byte GXGetVtxDesc+0x20
	.4byte GXGetVtxDesc+0x30
	.4byte GXGetVtxDesc+0x40
	.4byte GXGetVtxDesc+0x50
	.4byte GXGetVtxDesc+0x60
	.4byte GXGetVtxDesc+0x70
	.4byte GXGetVtxDesc+0x80
	.4byte GXGetVtxDesc+0x90
	.4byte GXGetVtxDesc+0xA0
	.4byte GXGetVtxDesc+0xB0
	.4byte GXGetVtxDesc+0xC0
	.4byte GXGetVtxDesc+0x108
	.4byte GXGetVtxDesc+0x118
	.4byte GXGetVtxDesc+0x128
	.4byte GXGetVtxDesc+0x138
	.4byte GXGetVtxDesc+0x148
	.4byte GXGetVtxDesc+0x158
	.4byte GXGetVtxDesc+0x168
	.4byte GXGetVtxDesc+0x178
	.4byte GXGetVtxDesc+0x188
	.4byte GXGetVtxDesc+0x198
	.4byte GXGetVtxDesc+0x1A8
	.4byte GXGetVtxDesc+0x1A8
	.4byte GXGetVtxDesc+0x1A8
	.4byte GXGetVtxDesc+0x1A8
	.4byte GXGetVtxDesc+0xE4
.endobj "@3347_80341260"

# .data:0x3A8 | 0x803412C8 | size: 0x44
.obj "@3393_803412C8", global
	.4byte GXSetVtxAttrFmt+0x30
	.4byte GXSetVtxAttrFmt+0x48
	.4byte GXSetVtxAttrFmt+0x84
	.4byte GXSetVtxAttrFmt+0x98
	.4byte GXSetVtxAttrFmt+0xAC
	.4byte GXSetVtxAttrFmt+0xC4
	.4byte GXSetVtxAttrFmt+0xDC
	.4byte GXSetVtxAttrFmt+0xF4
	.4byte GXSetVtxAttrFmt+0x10C
	.4byte GXSetVtxAttrFmt+0x12C
	.4byte GXSetVtxAttrFmt+0x144
	.4byte GXSetVtxAttrFmt+0x15C
	.4byte GXSetVtxAttrFmt+0x170
	.4byte GXSetVtxAttrFmt+0x170
	.4byte GXSetVtxAttrFmt+0x170
	.4byte GXSetVtxAttrFmt+0x170
	.4byte GXSetVtxAttrFmt+0x48
.endobj "@3393_803412C8"

# .data:0x3EC | 0x8034130C | size: 0x44
.obj "@3423_8034130C", global
	.4byte GXSetVtxAttrFmtv+0x48
	.4byte GXSetVtxAttrFmtv+0x60
	.4byte GXSetVtxAttrFmtv+0x9C
	.4byte GXSetVtxAttrFmtv+0xB0
	.4byte GXSetVtxAttrFmtv+0xC4
	.4byte GXSetVtxAttrFmtv+0xDC
	.4byte GXSetVtxAttrFmtv+0xF4
	.4byte GXSetVtxAttrFmtv+0x10C
	.4byte GXSetVtxAttrFmtv+0x124
	.4byte GXSetVtxAttrFmtv+0x144
	.4byte GXSetVtxAttrFmtv+0x15C
	.4byte GXSetVtxAttrFmtv+0x174
	.4byte GXSetVtxAttrFmtv+0x188
	.4byte GXSetVtxAttrFmtv+0x188
	.4byte GXSetVtxAttrFmtv+0x188
	.4byte GXSetVtxAttrFmtv+0x188
	.4byte GXSetVtxAttrFmtv+0x60
.endobj "@3423_8034130C"

# .data:0x430 | 0x80341350 | size: 0x44
.obj "@3466_80341350", global
	.4byte GXGetVtxAttrFmt+0x30
	.4byte GXGetVtxAttrFmt+0x58
	.4byte GXGetVtxAttrFmt+0xBC
	.4byte GXGetVtxAttrFmt+0xE0
	.4byte GXGetVtxAttrFmt+0x104
	.4byte GXGetVtxAttrFmt+0x12C
	.4byte GXGetVtxAttrFmt+0x154
	.4byte GXGetVtxAttrFmt+0x17C
	.4byte GXGetVtxAttrFmt+0x1A4
	.4byte GXGetVtxAttrFmt+0x1CC
	.4byte GXGetVtxAttrFmt+0x1F4
	.4byte GXGetVtxAttrFmt+0x21C
	.4byte GXGetVtxAttrFmt+0x244
	.4byte GXGetVtxAttrFmt+0x244
	.4byte GXGetVtxAttrFmt+0x244
	.4byte GXGetVtxAttrFmt+0x244
	.4byte GXGetVtxAttrFmt+0x58
.endobj "@3466_80341350"

# .data:0x474 | 0x80341394 | size: 0x54
.obj "@3599_80341394", global
	.4byte GXSetTexCoordGen2+0x2C
	.4byte GXSetTexCoordGen2+0x38
	.4byte GXSetTexCoordGen2+0x44
	.4byte GXSetTexCoordGen2+0x50
	.4byte GXSetTexCoordGen2+0x6C
	.4byte GXSetTexCoordGen2+0x74
	.4byte GXSetTexCoordGen2+0x7C
	.4byte GXSetTexCoordGen2+0x84
	.4byte GXSetTexCoordGen2+0x8C
	.4byte GXSetTexCoordGen2+0x94
	.4byte GXSetTexCoordGen2+0x9C
	.4byte GXSetTexCoordGen2+0xA4
	.4byte GXSetTexCoordGen2+0xA8
	.4byte GXSetTexCoordGen2+0xA8
	.4byte GXSetTexCoordGen2+0xA8
	.4byte GXSetTexCoordGen2+0xA8
	.4byte GXSetTexCoordGen2+0xA8
	.4byte GXSetTexCoordGen2+0xA8
	.4byte GXSetTexCoordGen2+0xA8
	.4byte GXSetTexCoordGen2+0x5C
	.4byte GXSetTexCoordGen2+0x64
.endobj "@3599_80341394"

# .data:0x4C8 | 0x803413E8 | size: 0x3C
.obj GXNtsc480IntDf, global
	.4byte 0x00000000
	.4byte 0x028001E0
	.4byte 0x01E00028
	.4byte 0x00000280
	.4byte 0x01E00000
	.4byte 0x00000001
	.4byte 0x00000606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060808
	.4byte 0x0A0C0A08
	.4byte 0x08000000
.endobj GXNtsc480IntDf

# .data:0x504 | 0x80341424 | size: 0x3C
.obj GXNtsc480Int, global
	.4byte 0x00000000
	.4byte 0x028001E0
	.4byte 0x01E00028
	.4byte 0x00000280
	.4byte 0x01E00000
	.4byte 0x00000001
	.4byte 0x00000606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060000
	.4byte 0x15161500
	.4byte 0x00000000
.endobj GXNtsc480Int

# .data:0x540 | 0x80341460 | size: 0x3C
.obj GXMpal480IntDf, global
	.4byte 0x00000008
	.4byte 0x028001E0
	.4byte 0x01E00028
	.4byte 0x00000280
	.4byte 0x01E00000
