.include "macros.inc"
.file "auto_07_80304760_data"

# 0x80304760..0x80304BE8 | size: 0x488
.data
.balign 8

# .data:0x0 | 0x80304760 | size: 0x11
.obj "@75042_80304760", global
	.4byte 0x6733642F
	.4byte 0x70616B6B
	.4byte 0x756E2E62
	.4byte 0x72726573
	.byte 0x00
.endobj "@75042_80304760"

# .data:0x11 | 0x80304771 | size: 0x3
.obj gap_07_80304771_data, global
.hidden gap_07_80304771_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80304771_data

# .data:0x14 | 0x80304774 | size: 0xA
.obj "@75441_80304774", global
	.4byte 0x64656164
	.4byte 0x5F6C6561
	.2byte 0x6600
.endobj "@75441_80304774"

# .data:0x1E | 0x8030477E | size: 0x2
.obj gap_07_8030477E_data, global
.hidden gap_07_8030477E_data
	.2byte 0x0000
.endobj gap_07_8030477E_data

# .data:0x20 | 0x80304780 | size: 0x9
.obj "@75472_80304780", global
	.4byte 0x64656164
	.4byte 0x5F696365
	.byte 0x00
.endobj "@75472_80304780"

# .data:0x29 | 0x80304789 | size: 0x3
.obj gap_07_80304789_data, global
.hidden gap_07_80304789_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80304789_data

# .data:0x2C | 0x8030478C | size: 0x2BC
# daEnJimenPakkunBase_c::__vtable
.obj __vt__21daEnJimenPakkunBase_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__21daEnJimenPakkunBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__21daEnJimenPakkunBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__21daEnJimenPakkunBase_cFv
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__21daEnJimenPakkunBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__21daEnJimenPakkunBase_cFv
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__21daEnJimenPakkunBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__21daEnJimenPakkunBase_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__21daEnJimenPakkunBase_cFv
	.4byte ActorDrawCullCheck__21daEnJimenPakkunBase_cFv
	.4byte block_hit_init__21daEnJimenPakkunBase_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__21daEnJimenPakkunBase_cFv
	.4byte reviveCc__21daEnJimenPakkunBase_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__21daEnJimenPakkunBase_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__21daEnJimenPakkunBase_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__21daEnJimenPakkunBase_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__21daEnJimenPakkunBase_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__21daEnJimenPakkunBase_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__21daEnJimenPakkunBase_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__21daEnJimenPakkunBase_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__21daEnJimenPakkunBase_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__21daEnJimenPakkunBase_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__21daEnJimenPakkunBase_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__21daEnJimenPakkunBase_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__21daEnJimenPakkunBase_cFi
	.4byte setDeathInfo_IceBreak__21daEnJimenPakkunBase_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__21daEnJimenPakkunBase_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__21daEnJimenPakkunBase_cFv
	.4byte executeState_DieOther__21daEnJimenPakkunBase_cFv
	.4byte finalizeState_DieOther__21daEnJimenPakkunBase_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__21daEnJimenPakkunBase_cFv
	.4byte setIceAnm__21daEnJimenPakkunBase_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__21daEnJimenPakkunBase_cFv
	.4byte beginFunsui__5dEn_cFv
